date,currency
2012-07-18 00:00:00,53.3921
2012-07-19 00:00:00,53.3287
2012-07-20 00:00:00,52.687
2012-07-21 00:00:00,52.7182
2012-07-24 00:00:00,53.2614
2012-07-25 00:00:00,53.5853
2012-07-26 00:00:00,54.1255
2012-07-27 00:00:00,53.7304
2012-07-28 00:00:00,53.5475
2012-07-31 00:00:00,53.1034
2012-08-01 00:00:00,53.2997
2012-08-02 00:00:00,53.775
2012-08-03 00:00:00,53.9527
2012-08-04 00:00:00,53.8865
2012-08-07 00:00:00,53.3592
2012-08-08 00:00:00,53.3062
2012-08-09 00:00:00,53.3918
2012-08-10 00:00:00,53.4731
2012-08-11 00:00:00,53.6235
2012-08-14 00:00:00,53.7748
2012-08-15 00:00:00,53.8212
2012-08-16 00:00:00,53.6556
2012-08-17 00:00:00,53.4661
2012-08-18 00:00:00,53.5215
2012-08-21 00:00:00,54.0217
2012-08-22 00:00:00,54.1036
2012-08-23 00:00:00,53.9599
2012-08-24 00:00:00,54.1877
2012-08-25 00:00:00,54.4364
2012-08-28 00:00:00,54.593
2012-08-29 00:00:00,54.9699
2012-08-30 00:00:00,54.9004
2012-08-31 00:00:00,55.5108
2012-09-01 00:00:00,56.0214
2012-09-04 00:00:00,55.8021
2012-09-05 00:00:00,55.6324
2012-09-06 00:00:00,55.6245
2012-09-07 00:00:00,55.1905
2012-09-08 00:00:00,54.8376
2012-09-11 00:00:00,55.2621
2012-09-12 00:00:00,55.0486
2012-09-13 00:00:00,54.6199
2012-09-14 00:00:00,54.6786
2012-09-15 00:00:00,54.0868
2012-09-18 00:00:00,53.7089
2012-09-19 00:00:00,54.0343
2012-09-20 00:00:00,54.0505
2012-09-21 00:00:00,55.0417
2012-09-22 00:00:00,54.3608
2012-09-25 00:00:00,54.3766
2012-09-26 00:00:00,54.2427
2012-09-27 00:00:00,54.3996
2012-09-28 00:00:00,54.193
2012-09-29 00:00:00,54.224
2012-10-02 00:00:00,54.5508
2012-10-03 00:00:00,54.428
2012-10-04 00:00:00,54.4281
2012-10-05 00:00:00,54.1876
2012-10-06 00:00:00,54.3087
2012-10-09 00:00:00,54.486
2012-10-10 00:00:00,54.2851
2012-10-11 00:00:00,54.3584
2012-10-12 00:00:00,54.3476
2012-10-13 00:00:00,54.381
2012-10-16 00:00:00,54.4102
2012-10-17 00:00:00,54.3924
2012-10-18 00:00:00,54.5223
2012-10-19 00:00:00,54.6095
2012-10-20 00:00:00,54.6939
2012-10-23 00:00:00,54.5593
2012-10-24 00:00:00,54.7123
2012-10-25 00:00:00,54.6249
2012-10-26 00:00:00,54.5202
2012-10-27 00:00:00,54.4583
2012-10-30 00:00:00,54.4209
2012-10-31 00:00:00,54.7607
2012-11-01 00:00:00,54.7077
2012-11-02 00:00:00,54.9732
2012-11-03 00:00:00,55.0103
2012-11-07 00:00:00,54.9647
2012-11-08 00:00:00,54.9827
2012-11-09 00:00:00,54.87
2012-11-10 00:00:00,55.0517
2012-11-13 00:00:00,54.9983
2012-11-14 00:00:00,55.111
2012-11-15 00:00:00,55.0658
2012-11-16 00:00:00,54.9701
2012-11-17 00:00:00,55.0113
2012-11-20 00:00:00,54.7884
2012-11-21 00:00:00,54.7334
2012-11-22 00:00:00,54.6267
2012-11-23 00:00:00,54.6008
2012-11-24 00:00:00,54.7712
2012-11-27 00:00:00,54.7681
2012-11-28 00:00:00,54.8162
2012-11-29 00:00:00,54.6752
2012-11-30 00:00:00,54.7705
2012-12-01 00:00:00,54.3663
2012-12-04 00:00:00,54.4122
2012-12-05 00:00:00,55.0564
2012-12-06 00:00:00,54.9223
2012-12-07 00:00:00,54.888
2012-12-08 00:00:00,54.7565
2012-12-11 00:00:00,54.2649
2012-12-12 00:00:00,54.2444
2012-12-13 00:00:00,54.422
2012-12-14 00:00:00,54.5039
2012-12-15 00:00:00,54.6967
2012-12-18 00:00:00,54.7307
2012-12-19 00:00:00,55.2402
2012-12-20 00:00:00,55.0407
2012-12-21 00:00:00,55.1903
2012-12-22 00:00:00,55.1288
2012-12-25 00:00:00,55.3383
2012-12-26 00:00:00,54.5663
2012-12-27 00:00:00,54.8332
2012-12-28 00:00:00,54.6457
2012-12-29 00:00:00,54.532
2012-12-30 00:00:00,54.532
2013-01-10 00:00:00,54.3668
2013-01-11 00:00:00,54.2697
2013-01-12 00:00:00,54.7331
2013-01-15 00:00:00,54.829
2013-01-16 00:00:00,54.8059
2013-01-17 00:00:00,54.3979
2013-01-18 00:00:00,54.5073
2013-01-19 00:00:00,54.2531
2013-01-22 00:00:00,54.0999
2013-01-23 00:00:00,54.1624
2013-01-24 00:00:00,54.1305
2013-01-25 00:00:00,54.2894
2013-01-26 00:00:00,54.3409
2013-01-29 00:00:00,54.3271
2013-01-30 00:00:00,54.4572
2013-01-31 00:00:00,54.6853
2013-02-01 00:00:00,54.7539
2013-02-02 00:00:00,54.9258
2013-02-05 00:00:00,54.7077
2013-02-06 00:00:00,54.863
2013-02-07 00:00:00,54.5229
2013-02-08 00:00:00,54.6486
2013-02-09 00:00:00,54.6391
2013-02-12 00:00:00,54.5607
2013-02-13 00:00:00,54.7424
2013-02-14 00:00:00,54.7469
2013-02-15 00:00:00,54.7148
2013-02-16 00:00:00,54.371
2013-02-19 00:00:00,54.2758
2013-02-20 00:00:00,54.246
2013-02-21 00:00:00,54.4102
2013-02-22 00:00:00,53.955
2013-02-23 00:00:00,53.6417
2013-02-26 00:00:00,53.6498
2013-02-27 00:00:00,53.5567
2013-02-28 00:00:00,53.747
2013-03-01 00:00:00,53.6435
2013-03-02 00:00:00,53.4305
2013-03-05 00:00:00,53.5668
2013-03-06 00:00:00,53.7137
2013-03-07 00:00:00,53.7689
2013-03-08 00:00:00,53.7858
2013-03-12 00:00:00,53.7232
2013-03-13 00:00:00,53.6694
2013-03-14 00:00:00,53.8906
2013-03-15 00:00:00,53.594
2013-03-16 00:00:00,53.1251
2013-03-19 00:00:00,53.205
2013-03-20 00:00:00,53.1801
2013-03-21 00:00:00,53.1338
2013-03-22 00:00:00,52.8326
2013-03-23 00:00:00,52.9911
2013-03-26 00:00:00,53.0804
2013-03-27 00:00:00,52.9515
2013-03-28 00:00:00,52.9473
2013-03-29 00:00:00,52.9813
2013-03-30 00:00:00,53.2478
2013-04-02 00:00:00,53.3159
2013-04-03 00:00:00,53.5102
2013-04-04 00:00:00,53.91
2013-04-05 00:00:00,54.4648
2013-04-06 00:00:00,54.7128
2013-04-09 00:00:00,55.1513
2013-04-10 00:00:00,54.3941
2013-04-11 00:00:00,54.2999
2013-04-12 00:00:00,53.7807
2013-04-13 00:00:00,54.0786
2013-04-16 00:00:00,54.6137
2013-04-17 00:00:00,54.6787
2013-04-18 00:00:00,54.5947
2013-04-19 00:00:00,54.753
2013-04-20 00:00:00,54.106
2013-04-23 00:00:00,54.249
2013-04-24 00:00:00,53.8889
2013-04-25 00:00:00,53.331
2013-04-26 00:00:00,53.2918
2013-04-27 00:00:00,53.244
2013-04-30 00:00:00,53.6693
2013-05-01 00:00:00,53.2356
2013-05-07 00:00:00,53.4896
2013-05-08 00:00:00,53.2529
2013-05-09 00:00:00,53.3054
2013-05-14 00:00:00,53.9841
2013-05-15 00:00:00,54.0111
2013-05-16 00:00:00,53.7067
2013-05-17 00:00:00,53.6641
2013-05-18 00:00:00,53.6579
2013-05-21 00:00:00,53.5444
2013-05-22 00:00:00,53.5071
2013-05-23 00:00:00,54.0109
2013-05-24 00:00:00,53.9314
2013-05-25 00:00:00,53.6929
2013-05-28 00:00:00,53.7483
2013-05-29 00:00:00,53.598
2013-05-30 00:00:00,53.4578
2013-05-31 00:00:00,53.6786
2013-06-01 00:00:00,54.3322
2013-06-04 00:00:00,54.8939
2013-06-05 00:00:00,54.8321
2013-06-06 00:00:00,54.9777
2013-06-07 00:00:00,55.4045
2013-06-08 00:00:00,56.0681
2013-06-11 00:00:00,55.9288
2013-06-12 00:00:00,56.264
2013-06-14 00:00:00,55.9709
2013-06-15 00:00:00,55.344
2013-06-18 00:00:00,55.3829
2013-06-19 00:00:00,55.5075
2013-06-20 00:00:00,55.9535
2013-06-21 00:00:00,56.473
2013-06-22 00:00:00,54.8042
2013-06-25 00:00:00,54.1608
2013-06-26 00:00:00,53.5426
2013-06-27 00:00:00,53.9477
2013-06-28 00:00:00,53.9208
2013-06-29 00:00:00,54.1423
2013-07-02 00:00:00,54.2474
2013-07-03 00:00:00,54.1214
2013-07-04 00:00:00,54.2666
2013-07-05 00:00:00,54.2352
2013-07-06 00:00:00,54.3225
2013-07-09 00:00:00,53.3563
2013-07-10 00:00:00,53.8699
2013-07-11 00:00:00,53.294
2013-07-12 00:00:00,53.6566
2013-07-13 00:00:00,54.0079
2013-07-16 00:00:00,53.7944
2013-07-17 00:00:00,53.6947
2013-07-18 00:00:00,54.0076
2013-07-19 00:00:00,53.97
2013-07-20 00:00:00,54.3223
2013-07-23 00:00:00,54.1924
2013-07-24 00:00:00,54.5658
2013-07-25 00:00:00,55.0049
2013-07-26 00:00:00,54.9789
2013-07-27 00:00:00,55.3387
2013-07-30 00:00:00,55.5021
2013-07-31 00:00:00,55.3631
2013-08-01 00:00:00,55.5027
2013-08-02 00:00:00,55.5756
2013-08-03 00:00:00,55.6396
2013-08-06 00:00:00,55.5593
2013-08-07 00:00:00,55.523
2013-08-08 00:00:00,55.6443
2013-08-09 00:00:00,55.8269
2013-08-10 00:00:00,55.5397
2013-08-13 00:00:00,56.0133
2013-08-14 00:00:00,56.215
2013-08-15 00:00:00,56.2234
2013-08-16 00:00:00,56.146
2013-08-17 00:00:00,55.7972
2013-08-20 00:00:00,55.6463
2013-08-21 00:00:00,55.7066
2013-08-22 00:00:00,55.2166
2013-08-23 00:00:00,54.5668
2013-08-24 00:00:00,54.2084
2013-08-27 00:00:00,54.6169
2013-08-28 00:00:00,54.7903
2013-08-29 00:00:00,55.1315
2013-08-30 00:00:00,54.5705
2013-08-31 00:00:00,54.5245
2013-09-03 00:00:00,54.7668
2013-09-04 00:00:00,54.7891
2013-09-05 00:00:00,55.1519
2013-09-06 00:00:00,54.8223
2013-09-07 00:00:00,54.6286
2013-09-10 00:00:00,54.8124
2013-09-11 00:00:00,54.8231
2013-09-12 00:00:00,55.5661
2013-09-13 00:00:00,55.164
2013-09-14 00:00:00,55.5802
2013-09-17 00:00:00,54.8136
2013-09-18 00:00:00,54.7423
2013-09-19 00:00:00,54.5342
2013-09-20 00:00:00,54.3882
2013-09-21 00:00:00,54.4644
2013-09-24 00:00:00,53.944
2013-09-25 00:00:00,53.8208
2013-09-26 00:00:00,53.2629
2013-09-27 00:00:00,53.5522
2013-09-28 00:00:00,54.0156
2013-10-01 00:00:00,54.1443
2013-10-02 00:00:00,53.9003
2013-10-03 00:00:00,53.7349
2013-10-04 00:00:00,53.4481
2013-10-05 00:00:00,53.8048
2013-10-08 00:00:00,53.9973
2013-10-09 00:00:00,54.2238
2013-10-10 00:00:00,54.0247
2013-10-11 00:00:00,53.8582
2013-10-12 00:00:00,53.4341
2013-10-15 00:00:00,53.7664
2013-10-16 00:00:00,53.9727
2013-10-17 00:00:00,53.5158
2013-10-18 00:00:00,53.8038
2013-10-19 00:00:00,53.677
2013-10-22 00:00:00,53.9384
2013-10-23 00:00:00,53.9072
2013-10-24 00:00:00,53.7319
2013-10-25 00:00:00,53.4864
2013-10-26 00:00:00,53.7791
2013-10-29 00:00:00,54.0385
2013-10-30 00:00:00,54.0772
2013-10-31 00:00:00,54.3541
2013-11-01 00:00:00,54.2683
2013-11-02 00:00:00,54.0091
2013-11-06 00:00:00,54.2454
2013-11-07 00:00:00,54.3387
2013-11-08 00:00:00,54.3722
2013-11-09 00:00:00,53.8409
2013-11-12 00:00:00,53.2062
2013-11-13 00:00:00,53.203
2013-11-14 00:00:00,53.0064
2013-11-15 00:00:00,52.9008
2013-11-16 00:00:00,53.1203
2013-11-19 00:00:00,53.2556
2013-11-20 00:00:00,53.2422
2013-11-21 00:00:00,53.7295
2013-11-22 00:00:00,53.8823
2013-11-23 00:00:00,53.9921
2013-11-26 00:00:00,53.8194
2013-11-27 00:00:00,54.0626
2013-11-28 00:00:00,54.153
2013-11-29 00:00:00,54.2722
2013-11-30 00:00:00,54.4803
2013-12-03 00:00:00,54.2018
2013-12-04 00:00:00,54.328
2013-12-05 00:00:00,54.4335
2013-12-06 00:00:00,53.9404
2013-12-07 00:00:00,53.4778
2013-12-10 00:00:00,53.2754
2013-12-11 00:00:00,53.4407
2013-12-12 00:00:00,53.6213
2013-12-13 00:00:00,53.3721
2013-12-14 00:00:00,53.0256
2013-12-17 00:00:00,53.1706
2013-12-18 00:00:00,53.5237
2013-12-19 00:00:00,53.8911
2013-12-20 00:00:00,53.7091
2013-12-21 00:00:00,53.4822
2013-12-24 00:00:00,53.5356
2013-12-25 00:00:00,53.0578
2013-12-26 00:00:00,53.0528
2013-12-27 00:00:00,53.0968
2013-12-28 00:00:00,53.3236
2013-12-31 00:00:00,53.2113
2014-01-01 00:00:00,53.7282
2014-01-10 00:00:00,53.496
2014-01-11 00:00:00,53.8354
2014-01-14 00:00:00,53.899
2014-01-15 00:00:00,54.1786
2014-01-16 00:00:00,54.6205
2014-01-17 00:00:00,54.4412
2014-01-18 00:00:00,54.0038
2014-01-21 00:00:00,54.5841
2014-01-22 00:00:00,54.7532
2014-01-23 00:00:00,54.8625
2014-01-24 00:00:00,55.2616
2014-01-25 00:00:00,56.1584
2014-01-28 00:00:00,56.4728
2014-01-29 00:00:00,56.2743
2014-01-30 00:00:00,56.4834
2014-01-31 00:00:00,57.0544
2014-02-01 00:00:00,56.2439
2014-02-04 00:00:00,56.159
2014-02-05 00:00:00,56.4233
2014-02-06 00:00:00,55.5578
2014-02-07 00:00:00,55.7041
2014-02-08 00:00:00,55.703
2014-02-11 00:00:00,56.3411
2014-02-12 00:00:00,56.7743
2014-02-13 00:00:00,56.6965
2014-02-14 00:00:00,57.1044
2014-02-15 00:00:00,57.7909
2014-02-18 00:00:00,57.7795
2014-02-19 00:00:00,57.9363
2014-02-20 00:00:00,58.8621
2014-02-21 00:00:00,58.9611
2014-02-22 00:00:00,58.4839
2014-02-25 00:00:00,58.5327
2014-02-26 00:00:00,58.91
2014-02-27 00:00:00,59.2219
2014-02-28 00:00:00,59.6096
2014-03-01 00:00:00,59.9412
2014-03-04 00:00:00,60.5439
2014-03-05 00:00:00,60.1746
2014-03-06 00:00:00,59.9317
2014-03-07 00:00:00,60.2627
2014-03-08 00:00:00,60.7044
2014-03-12 00:00:00,61.0333
2014-03-13 00:00:00,61.1174
2014-03-14 00:00:00,61.4378
2014-03-15 00:00:00,61.2766
2014-03-18 00:00:00,61.348
2014-03-19 00:00:00,61.1135
2014-03-20 00:00:00,60.7908
2014-03-21 00:00:00,59.7124
2014-03-22 00:00:00,60.0508
2014-03-25 00:00:00,59.8116
2014-03-26 00:00:00,59.7317
2014-03-27 00:00:00,58.7115
2014-03-28 00:00:00,58.7844
2014-03-29 00:00:00,59.4409
2014-04-01 00:00:00,59.2198
2014-04-02 00:00:00,58.5784
2014-04-03 00:00:00,58.9582
2014-04-04 00:00:00,59.4291
2014-04-05 00:00:00,59.0935
2014-04-08 00:00:00,59.0935
2014-04-09 00:00:00,59.4023
2014-04-10 00:00:00,59.8856
2014-04-11 00:00:00,59.8974
2014-04-12 00:00:00,60.0953
2014-04-15 00:00:00,60.4999
2014-04-16 00:00:00,60.2595
2014-04-17 00:00:00,60.6327
2014-04-18 00:00:00,60.2012
2014-04-19 00:00:00,59.3502
2014-04-22 00:00:00,59.6857
2014-04-23 00:00:00,59.6331
2014-04-24 00:00:00,59.4415
2014-04-25 00:00:00,59.6207
2014-04-26 00:00:00,59.8965
2014-04-29 00:00:00,60.0138
2014-04-30 00:00:00,59.6154
2014-05-01 00:00:00,59.5974
2014-05-06 00:00:00,60.2959
2014-05-07 00:00:00,60.0364
2014-05-08 00:00:00,59.9148
2014-05-09 00:00:00,59.4406
2014-05-13 00:00:00,59.6118
2014-05-14 00:00:00,58.9709
2014-05-15 00:00:00,58.6677
2014-05-16 00:00:00,58.509
2014-05-17 00:00:00,58.4626
2014-05-20 00:00:00,58.5983
2014-05-21 00:00:00,58.2611
2014-05-22 00:00:00,57.9379
2014-05-23 00:00:00,57.6225
2014-05-24 00:00:00,57.5862
2014-05-27 00:00:00,57.2042
2014-05-28 00:00:00,57.4986
2014-05-29 00:00:00,57.879
2014-05-30 00:00:00,58.038
2014-05-31 00:00:00,58.1888
2014-06-03 00:00:00,58.2362
2014-06-04 00:00:00,58.3632
2014-06-05 00:00:00,58.4845
2014-06-06 00:00:00,58.1932
2014-06-07 00:00:00,57.906
2014-06-10 00:00:00,57.7543
2014-06-11 00:00:00,57.5661
2014-06-12 00:00:00,57.3891
2014-06-17 00:00:00,57.562
2014-06-18 00:00:00,58.0468
2014-06-19 00:00:00,57.9903
2014-06-20 00:00:00,57.187
2014-06-21 00:00:00,56.1796
2014-06-24 00:00:00,55.987
2014-06-25 00:00:00,55.6312
2014-06-26 00:00:00,55.3159
2014-06-27 00:00:00,55.0647
2014-06-28 00:00:00,54.8928
2014-07-01 00:00:00,55.0595
2014-07-02 00:00:00,55.756
2014-07-03 00:00:00,55.5405
2014-07-04 00:00:00,55.302
2014-07-05 00:00:00,55.2413
2014-07-08 00:00:00,55.7908
2014-07-09 00:00:00,55.7873
2014-07-10 00:00:00,55.121
2014-07-11 00:00:00,54.9265
2014-07-12 00:00:00,55.1711
2014-07-15 00:00:00,55.5855
2014-07-16 00:00:00,55.5162
2014-07-17 00:00:00,55.2153
2014-07-18 00:00:00,56.1577
2014-07-19 00:00:00,56.6875
2014-07-22 00:00:00,56.6708
2014-07-23 00:00:00,56.5596
2014-07-24 00:00:00,56.2424
2014-07-25 00:00:00,56.4818
2014-07-26 00:00:00,56.4778
2014-07-29 00:00:00,56.7584
2014-07-30 00:00:00,57.1148
2014-07-31 00:00:00,57.1177
2014-08-01 00:00:00,56.5301
2014-08-02 00:00:00,56.7684
2014-08-05 00:00:00,56.8558
2014-08-06 00:00:00,57.1846
2014-08-07 00:00:00,57.4363
2014-08-08 00:00:00,57.6938
2014-08-09 00:00:00,58.297
2014-08-12 00:00:00,57.7231
2014-08-13 00:00:00,58.3502
2014-08-14 00:00:00,58.6518
2014-08-15 00:00:00,58.5323
2014-08-16 00:00:00,58.4847
2014-08-19 00:00:00,58.6406
2014-08-20 00:00:00,58.6096
2014-08-21 00:00:00,58.6386
2014-08-22 00:00:00,58.7378
2014-08-23 00:00:00,58.5829
2014-08-26 00:00:00,58.4903
2014-08-27 00:00:00,58.5698
2014-08-28 00:00:00,58.5733
2014-08-29 00:00:00,58.7902
2014-08-30 00:00:00,59.7763
2014-09-02 00:00:00,60.3022
2014-09-03 00:00:00,60.2834
2014-09-04 00:00:00,60.2394
2014-09-05 00:00:00,59.1064
2014-09-06 00:00:00,58.8772
2014-09-09 00:00:00,58.9153
2014-09-10 00:00:00,58.3272
2014-09-11 00:00:00,58.4993
2014-09-12 00:00:00,58.9068
2014-09-13 00:00:00,58.9558
2014-09-16 00:00:00,59.5776
2014-09-17 00:00:00,60.4391
2014-09-18 00:00:00,59.9728
2014-09-19 00:00:00,59.786
2014-09-20 00:00:00,60.6559
2014-09-23 00:00:00,60.8527
2014-09-24 00:00:00,60.9499
2014-09-25 00:00:00,60.4742
2014-09-26 00:00:00,59.7226
2014-09-27 00:00:00,60.5077
2014-09-30 00:00:00,61.0399
2014-10-01 00:00:00,61.1708
2014-10-02 00:00:00,61.5893
2014-10-03 00:00:00,61.3224
2014-10-04 00:00:00,61.5063
2014-10-07 00:00:00,61.4059
2014-10-08 00:00:00,61.3762
2014-10-09 00:00:00,61.6995
2014-10-10 00:00:00,62.2528
2014-10-11 00:00:00,61.9149
2014-10-14 00:00:00,61.9481
2014-10-15 00:00:00,62.3362
2014-10-16 00:00:00,62.0986
2014-10-17 00:00:00,62.1531
2014-10-18 00:00:00,62.5057
2014-10-21 00:00:00,62.3507
2014-10-22 00:00:00,62.7773
2014-10-23 00:00:00,62.2657
2014-10-24 00:00:00,62.5087
2014-10-25 00:00:00,63.5026
2014-10-28 00:00:00,63.7427
2014-10-29 00:00:00,64.2918
2014-10-30 00:00:00,64.4054
2014-10-31 00:00:00,64.454
2014-11-01 00:00:00,62.5805
2014-11-06 00:00:00,64.1571
2014-11-07 00:00:00,66.1631
2014-11-08 00:00:00,69.7372
2014-11-11 00:00:00,67.4514
2014-11-12 00:00:00,67.1911
2014-11-13 00:00:00,68.165
2014-11-14 00:00:00,67.8394
2014-11-15 00:00:00,69.7937
2014-11-18 00:00:00,70.0636
2014-11-19 00:00:00,69.4987
2014-11-20 00:00:00,69.7579
2014-11-21 00:00:00,68.7967
2014-11-22 00:00:00,67.8922
2014-11-25 00:00:00,65.9829
2014-11-26 00:00:00,66.2032
2014-11-27 00:00:00,68.1479
2014-11-28 00:00:00,69.6683
2014-11-29 00:00:00,70.5406
2014-12-02 00:00:00,73.6363
2014-12-03 00:00:00,72.7645
2014-12-04 00:00:00,77.3946
2014-12-05 00:00:00,74.7114
2014-12-06 00:00:00,75.0251
2014-12-09 00:00:00,74.4004
2014-12-10 00:00:00,75.8013
2014-12-11 00:00:00,75.9378
2014-12-12 00:00:00,76.739
2014-12-13 00:00:00,77.7839
2014-12-16 00:00:00,78.9517
2014-12-17 00:00:00,82.0954
2014-12-18 00:00:00,89.8304
2014-12-19 00:00:00,80.1772
2014-12-20 00:00:00,82.0766
2014-12-23 00:00:00,76.8563
2014-12-24 00:00:00,73.5378
2014-12-25 00:00:00,73.4038
2014-12-26 00:00:00,70.7812
2014-12-27 00:00:00,69.7324
2014-12-30 00:00:00,75.7178
2014-12-31 00:00:00,75.7944
2015-01-01 00:00:00,75.6838
2015-01-13 00:00:00,81.4948
2015-01-14 00:00:00,83.6311
2015-01-15 00:00:00,85.1398
2015-01-16 00:00:00,84.5951
2015-01-17 00:00:00,85.2949
2015-01-20 00:00:00,85.8049
2015-01-21 00:00:00,85.1351
2015-01-22 00:00:00,85.6066
2015-01-23 00:00:00,86.1342
2015-01-24 00:00:00,82.3296
2015-01-27 00:00:00,84.4094
2015-01-28 00:00:00,87.1617
2015-01-29 00:00:00,86.5778
2015-01-30 00:00:00,87.6964
2015-01-31 00:00:00,88.0816
