date,currency
2015-02-03 00:00:00,90.0517
2015-02-04 00:00:00,88.6926
2015-02-05 00:00:00,86.6584
2015-02-06 00:00:00,90.3577
2015-02-07 00:00:00,87.862
2015-02-10 00:00:00,86.4116
2015-02-11 00:00:00,86.1019
2015-02-12 00:00:00,87.1427
2015-02-13 00:00:00,86.6707
2015-02-14 00:00:00,85.443
2015-02-17 00:00:00,82.8101
2015-02-18 00:00:00,83.1265
2015-02-19 00:00:00,82.9204
2015-02-20 00:00:00,82.5855
2015-02-21 00:00:00,81.2739
2015-02-25 00:00:00,83.2666
2015-02-26 00:00:00,82.3268
2015-02-27 00:00:00,80.528
2015-02-28 00:00:00,80.3196
2015-03-03 00:00:00,80.9692
2015-03-04 00:00:00,81.1272
2015-03-05 00:00:00,80.3137
2015-03-06 00:00:00,79.3117
2015-03-07 00:00:00,77.6207
2015-03-11 00:00:00,75.8406
2015-03-12 00:00:00,77.1101
2015-03-13 00:00:00,75.1557
2015-03-14 00:00:00,75.3054
2015-03-17 00:00:00,75.6438
2015-03-18 00:00:00,74.3361
2015-03-19 00:00:00,73.7182
2015-03-20 00:00:00,71.5483
2015-03-21 00:00:00,74.2307
2015-03-24 00:00:00,73.7076
2015-03-25 00:00:00,74.6535
2015-03-26 00:00:00,73.2101
2015-03-27 00:00:00,72.9447
2015-03-28 00:00:00,72.0905
2015-03-31 00:00:00,73.1993
2015-04-01 00:00:00,71.2318
2015-04-02 00:00:00,72.1109
2015-04-03 00:00:00,71.4754
2015-04-04 00:00:00,70.9932
2015-04-07 00:00:00,71.3173
2015-04-08 00:00:00,69.1012
2015-04-09 00:00:00,67.3821
2015-04-10 00:00:00,64.9064
2015-04-11 00:00:00,62.8341
2015-04-14 00:00:00,64.6674
2015-04-15 00:00:00,64.3987
2015-04-16 00:00:00,63.4408
2015-04-17 00:00:00,63.1747
2015-04-18 00:00:00,65.0215
2015-04-21 00:00:00,66.0242
2015-04-22 00:00:00,68.3434
2015-04-23 00:00:00,68.4504
2015-04-24 00:00:00,64.9921
2015-04-25 00:00:00,64.5827
2015-04-28 00:00:00,66.0672
2015-04-29 00:00:00,67.6314
2015-04-30 00:00:00,67.7307
2015-05-01 00:00:00,68.5295
2015-05-06 00:00:00,67.5525
2015-05-07 00:00:00,66.4508
2015-05-08 00:00:00,68.5405
2015-05-09 00:00:00,67.8763
2015-05-13 00:00:00,68.0587
2015-05-14 00:00:00,66.5224
2015-05-15 00:00:00,68.1529
2015-05-16 00:00:00,68.0503
2015-05-19 00:00:00,66.8625
2015-05-20 00:00:00,65.8504
2015-05-21 00:00:00,65.9137
2015-05-22 00:00:00,66.2329
2015-05-23 00:00:00,66.2058
2015-05-26 00:00:00,65.0481
2015-05-27 00:00:00,65.4761
2015-05-28 00:00:00,66.0912
2015-05-29 00:00:00,67.4501
2015-05-30 00:00:00,68.1508
2015-06-02 00:00:00,67.2343
2015-06-03 00:00:00,67.5199
2015-06-04 00:00:00,67.993
2015-06-05 00:00:00,70.9495
2015-06-06 00:00:00,71.7656
2015-06-09 00:00:00,70.6443
2015-06-10 00:00:00,71.3757
2015-06-11 00:00:00,71.3595
2015-06-12 00:00:00,70.0944
2015-06-16 00:00:00,71.2178
2015-06-17 00:00:00,69.5194
2015-06-18 00:00:00,69.4533
2015-06-19 00:00:00,69.5925
2015-06-20 00:00:00,69.0008
2015-06-23 00:00:00,69.1021
2015-06-24 00:00:00,69.6029
2015-06-25 00:00:00,69.3078
2015-06-26 00:00:00,70.0437
2015-06-27 00:00:00,70.2168
2015-06-30 00:00:00,70.3013
2015-07-01 00:00:00,70.8466
2015-07-02 00:00:00,70.5473
2015-07-03 00:00:00,70.3325
2015-07-04 00:00:00,69.9635
2015-07-07 00:00:00,70.1344
2015-07-08 00:00:00,70.0075
2015-07-09 00:00:00,69.2772
2015-07-10 00:00:00,69.192
2015-07-11 00:00:00,70.6599
2015-07-14 00:00:00,70.3859
2015-07-15 00:00:00,70.2835
2015-07-16 00:00:00,69.5667
2015-07-17 00:00:00,70.0195
2015-07-18 00:00:00,69.746
2015-07-21 00:00:00,69.316
2015-07-22 00:00:00,69.2896
2015-07-23 00:00:00,70.1487
2015-07-24 00:00:00,70.3431
2015-07-25 00:00:00,70.7514
2015-07-28 00:00:00,72.0292
2015-07-29 00:00:00,73.4347
2015-07-30 00:00:00,73.3295
2015-07-31 00:00:00,72.2579
2015-08-01 00:00:00,73.6598
2015-08-04 00:00:00,76.0364
2015-08-05 00:00:00,76.4025
2015-08-06 00:00:00,75.7057
2015-08-07 00:00:00,77.1253
2015-08-08 00:00:00,77.119
2015-08-11 00:00:00,78.074
2015-08-12 00:00:00,77.1538
2015-08-13 00:00:00,78.9212
2015-08-14 00:00:00,78.4184
2015-08-15 00:00:00,78.9806
2015-08-18 00:00:00,79.2348
2015-08-19 00:00:00,79.8671
2015-08-20 00:00:00,79.3315
2015-08-21 00:00:00,80.5873
2015-08-22 00:00:00,83.0134
2015-08-25 00:00:00,86.7076
2015-08-26 00:00:00,86.0843
2015-08-27 00:00:00,83.8019
2015-08-28 00:00:00,81.1367
2015-08-29 00:00:00,80.1383
2015-09-01 00:00:00,80.1259
2015-09-02 00:00:00,78.1973
2015-09-03 00:00:00,80.3621
2015-09-04 00:00:00,81.1242
2015-09-05 00:00:00,81.8737
2015-09-08 00:00:00,82.5923
2015-09-09 00:00:00,83.1047
2015-09-10 00:00:00,81.9808
2015-09-11 00:00:00,83.5196
2015-09-12 00:00:00,82.8382
2015-09-15 00:00:00,83.2736
2015-09-16 00:00:00,81.7995
2015-09-17 00:00:00,80.3012
2015-09-18 00:00:00,80.5639
2015-09-19 00:00:00,81.4852
2015-09-22 00:00:00,81.0964
2015-09-23 00:00:00,80.2293
2015-09-24 00:00:00,79.6769
2015-09-25 00:00:00,78.7683
2015-09-26 00:00:00,77.1051
2015-09-29 00:00:00,76.7089
2015-09-30 00:00:00,77.9962
2015-10-01 00:00:00,77.9523
2015-10-02 00:00:00,76.8038
2015-10-03 00:00:00,77.9643
2015-10-06 00:00:00,78.6689
2015-10-07 00:00:00,77.6971
2015-10-08 00:00:00,76.0701
2015-10-09 00:00:00,76.1962
2015-10-10 00:00:00,75.5444
2015-10-13 00:00:00,75.6635
2015-10-14 00:00:00,76.9096
2015-10-15 00:00:00,77.8646
2015-10-16 00:00:00,77.1924
2015-10-17 00:00:00,75.9164
2015-10-20 00:00:00,75.917
2015-10-21 00:00:00,76.509
2015-10-22 00:00:00,76.843
2015-10-23 00:00:00,76.7242
2015-10-24 00:00:00,74.6371
2015-10-27 00:00:00,74.7698
2015-10-28 00:00:00,75.7147
2015-10-29 00:00:00,77.0053
2015-10-30 00:00:00,74.8549
2015-10-31 00:00:00,75.0081
2015-11-03 00:00:00,75.3345
2015-11-04 00:00:00,75.0403
2015-11-06 00:00:00,73.3939
2015-11-07 00:00:00,74.3771
2015-11-10 00:00:00,74.8161
2015-11-11 00:00:00,74.4308
2015-11-12 00:00:00,75.0108
2015-11-13 00:00:00,75.8097
2015-11-14 00:00:00,76.5876
2015-11-17 00:00:00,76.5262
2015-11-18 00:00:00,75.127
2015-11-19 00:00:00,74.7079
2015-11-20 00:00:00,74.9587
2015-11-21 00:00:00,75.1544
2015-11-24 00:00:00,75.7317
2015-11-25 00:00:00,75.7783
2015-11-26 00:00:00,75.8112
2015-11-27 00:00:00,75.8033
2015-11-28 00:00:00,76.3337
2015-12-01 00:00:00,76.6132
2015-12-02 00:00:00,76.4041
2015-12-03 00:00:00,77.2975
2015-12-04 00:00:00,78.3394
2015-12-05 00:00:00,79.4648
2015-12-08 00:00:00,79.9137
2015-12-09 00:00:00,79.8712
2015-12-10 00:00:00,79.1336
2015-12-11 00:00:00,80.0647
2015-12-12 00:00:00,79.9042
2015-12-15 00:00:00,81.1346
2015-12-16 00:00:00,81.5116
2015-12-17 00:00:00,80.8772
2015-12-18 00:00:00,80.0588
2015-12-19 00:00:00,81.3411
2015-12-22 00:00:00,81.1656
2015-12-23 00:00:00,81.3808
2015-12-24 00:00:00,81.2254
2015-12-25 00:00:00,80.0079
2015-12-26 00:00:00,80.8145
2015-12-29 00:00:00,81.5381
2015-12-30 00:00:00,83.5676
2015-12-31 00:00:00,83.3803
2016-01-01 00:00:00,82.7752
2016-01-12 00:00:00,85.4896
2016-01-13 00:00:00,85.9021
2016-01-14 00:00:00,86.2545
2016-01-15 00:00:00,86.5684
2016-01-16 00:00:00,86.8045
2016-01-19 00:00:00,88.4952
2016-01-20 00:00:00,88.6189
2016-01-21 00:00:00,90.0331
2016-01-22 00:00:00,93.9186
2016-01-23 00:00:00,91.6772
2016-01-26 00:00:00,88.6843
2016-01-27 00:00:00,93.2919
2016-01-28 00:00:00,90.6624
2016-01-29 00:00:00,89.4421
2016-01-30 00:00:00,87.1452
2016-02-02 00:00:00,87.9357
2016-02-03 00:00:00,89.2863
2016-02-04 00:00:00,90.9657
2016-02-05 00:00:00,89.3538
2016-02-06 00:00:00,90.8546
2016-02-09 00:00:00,89.9227
2016-02-10 00:00:00,91.6392
2016-02-11 00:00:00,92.3141
2016-02-12 00:00:00,92.5044
2016-02-13 00:00:00,92.4426
2016-02-16 00:00:00,90.3537
2016-02-17 00:00:00,88.5324
2016-02-18 00:00:00,90.3167
2016-02-19 00:00:00,88.0505
2016-02-20 00:00:00,89.0822
2016-02-21 00:00:00,90.1788
2016-02-25 00:00:00,88.738
2016-02-26 00:00:00,88.0823
2016-02-27 00:00:00,87.0814
2016-03-01 00:00:00,87.1165
2016-03-02 00:00:00,85.6537
2016-03-03 00:00:00,85.0043
2016-03-04 00:00:00,85.0313
2016-03-05 00:00:00,85.2967
2016-03-10 00:00:00,84.3511
2016-03-11 00:00:00,83.2546
2016-03-12 00:00:00,82.6224
2016-03-15 00:00:00,82.9923
2016-03-16 00:00:00,82.8673
2016-03-17 00:00:00,82.7206
2016-03-18 00:00:00,81.6295
2016-03-19 00:00:00,81.9978
2016-03-22 00:00:00,81.839
2016-03-23 00:00:00,80.2876
2016-03-24 00:00:00,80.1784
2016-03-25 00:00:00,81.0764
2016-03-26 00:00:00,80.5995
2016-03-29 00:00:00,80.0112
2016-03-30 00:00:00,81.2293
2016-03-31 00:00:00,81.3295
2016-04-01 00:00:00,81.7907
2016-04-02 00:00:00,81.2983
2016-04-05 00:00:00,82.4265
2016-04-06 00:00:00,82.4972
2016-04-07 00:00:00,82.099
2016-04-08 00:00:00,81.566
2016-04-09 00:00:00,81.4534
2016-04-12 00:00:00,81.606
2016-04-13 00:00:00,81.5057
2016-04-14 00:00:00,80.2017
2016-04-15 00:00:00,80.5136
2016-04-16 00:00:00,80.1208
2016-04-19 00:00:00,82.5493
2016-04-20 00:00:00,80.3115
2016-04-21 00:00:00,81.1417
2016-04-22 00:00:00,79.9005
2016-04-23 00:00:00,80.7618
2016-04-26 00:00:00,81.1387
2016-04-27 00:00:00,81.0962
2016-04-28 00:00:00,79.9433
2016-04-29 00:00:00,79.8583
2016-04-30 00:00:00,79.3896
2016-05-05 00:00:00,81.3881
2016-05-06 00:00:00,80.8538
2016-05-07 00:00:00,80.661
2016-05-11 00:00:00,80.6632
2016-05-12 00:00:00,80.6403
2016-05-13 00:00:00,80.0472
2016-05-14 00:00:00,79.4793
2016-05-17 00:00:00,79.4173
2016-05-18 00:00:00,79.0988
2016-05-19 00:00:00,79.0102
2016-05-20 00:00:00,79.4068
2016-05-21 00:00:00,79.8872
2016-05-24 00:00:00,80.3985
2016-05-25 00:00:00,79.7551
2016-05-26 00:00:00,79.0657
2016-05-27 00:00:00,78.6697
2016-05-28 00:00:00,79.5582
2016-05-31 00:00:00,78.9205
2016-06-01 00:00:00,78.7704
2016-06-02 00:00:00,79.8404
2016-06-03 00:00:00,80.2775
2016-06-04 00:00:00,80.2315
2016-06-07 00:00:00,80.3986
2016-06-08 00:00:00,80.1171
2016-06-09 00:00:00,79.8742
2016-06-10 00:00:00,78.1705
2016-06-11 00:00:00,79.1735
2016-06-15 00:00:00,79.1297
2016-06-16 00:00:00,78.9106
2016-06-17 00:00:00,78.8944
2016-06-18 00:00:00,77.9834
2016-06-21 00:00:00,77.5134
2016-06-22 00:00:00,77.6929
2016-06-23 00:00:00,76.7943
2016-06-24 00:00:00,78.0304
2016-06-25 00:00:00,77.6821
2016-06-28 00:00:00,76.8399
2016-06-29 00:00:00,76.5364
2016-06-30 00:00:00,75.8138
2016-07-01 00:00:00,76.5434
2016-07-02 00:00:00,76.4714
2016-07-05 00:00:00,76.3016
2016-07-06 00:00:00,77.2828
2016-07-07 00:00:00,76.5573
2016-07-08 00:00:00,75.72
2016-07-09 00:00:00,75.5264
2016-07-12 00:00:00,75.4825
2016-07-13 00:00:00,75.7592
2016-07-14 00:00:00,75.5864
2016-07-15 00:00:00,75.662
2016-07-16 00:00:00,75.4589
2016-07-19 00:00:00,74.7184
2016-07-20 00:00:00,74.486
2016-07-21 00:00:00,74.4154
2016-07-22 00:00:00,74.9269
2016-07-23 00:00:00,75.9808
2016-07-26 00:00:00,75.7764
2016-07-27 00:00:00,76.5576
2016-07-28 00:00:00,76.8852
2016-07-29 00:00:00,77.7995
2016-07-30 00:00:00,78.362
2016-08-02 00:00:00,78.1591
2016-08-03 00:00:00,78.9275
2016-08-04 00:00:00,79.0613
2016-08-05 00:00:00,78.4124
2016-08-06 00:00:00,77.7039
2016-08-09 00:00:00,76.6241
2016-08-10 00:00:00,76.3351
2016-08-11 00:00:00,77.8309
2016-08-12 00:00:00,78.2942
2016-08-13 00:00:00,78.3034
2016-08-16 00:00:00,78.1523
2016-08-17 00:00:00,78.3603
2016-08-18 00:00:00,77.8993
2016-08-19 00:00:00,77.6955
2016-08-20 00:00:00,78.004
2016-08-23 00:00:00,77.977
2016-08-24 00:00:00,78.8522
2016-08-25 00:00:00,79.1989
2016-08-26 00:00:00,79.1734
2016-08-27 00:00:00,78.7548
2016-08-30 00:00:00,78.408
2016-08-31 00:00:00,78.0716
2016-09-01 00:00:00,78.3609
2016-09-02 00:00:00,77.7262
2016-09-03 00:00:00,78.9988
2016-09-06 00:00:00,78.3153
2016-09-07 00:00:00,78.6321
2016-09-08 00:00:00,78.7451
2016-09-09 00:00:00,78.6257
2016-09-10 00:00:00,78.165
2016-09-13 00:00:00,78.8074
2016-09-14 00:00:00,78.8407
2016-09-15 00:00:00,78.777
2016-09-16 00:00:00,78.9409
2016-09-17 00:00:00,78.9155
2016-09-20 00:00:00,78.3874
2016-09-21 00:00:00,78.1322
2016-09-22 00:00:00,77.7042
2016-09-23 00:00:00,78.3308
2016-09-24 00:00:00,78.4997
2016-09-27 00:00:00,78.8692
2016-09-28 00:00:00,78.8571
2016-09-29 00:00:00,78.7641
2016-09-30 00:00:00,78.4037
2016-10-01 00:00:00,78.8782
2016-10-04 00:00:00,78.6239
2016-10-05 00:00:00,78.2477
2016-10-06 00:00:00,77.917
2016-10-07 00:00:00,77.6546
2016-10-08 00:00:00,77.0992
2016-10-11 00:00:00,76.7678
2016-10-12 00:00:00,76.4174
2016-10-13 00:00:00,76.543
2016-10-14 00:00:00,76.7613
2016-10-15 00:00:00,76.8681
2016-10-18 00:00:00,76.6982
2016-10-19 00:00:00,77.1732
2016-10-20 00:00:00,76.7978
2016-10-21 00:00:00,76.5704
2016-10-22 00:00:00,75.9861
2016-10-25 00:00:00,75.5278
2016-10-26 00:00:00,75.1824
2016-10-27 00:00:00,75.3558
2016-10-28 00:00:00,76.6666
2016-10-29 00:00:00,76.0782
2016-11-01 00:00:00,76.6467
2016-11-02 00:00:00,76.717
2016-11-03 00:00:00,77.5245
2016-11-04 00:00:00,77.6612
2016-11-08 00:00:00,77.8078
2016-11-09 00:00:00,77.4026
2016-11-10 00:00:00,77.7247
2016-11-11 00:00:00,76.4823
2016-11-12 00:00:00,77.7417
2016-11-15 00:00:00,77.8559
2016-11-16 00:00:00,78.0201
2016-11-17 00:00:00,76.4395
2016-11-18 00:00:00,76.5783
2016-11-19 00:00:00,75.8105
2016-11-22 00:00:00,75.3668
2016-11-23 00:00:00,74.6652
2016-11-24 00:00:00,75.0624
2016-11-25 00:00:00,74.8762
2016-11-26 00:00:00,75.4859
2016-11-29 00:00:00,76.0979
2016-11-30 00:00:00,75.8551
2016-12-01 00:00:00,76.4316
2016-12-02 00:00:00,74.9387
2016-12-03 00:00:00,76.1566
2016-12-06 00:00:00,75.8348
2016-12-07 00:00:00,76.4749
2016-12-08 00:00:00,76.0578
2016-12-09 00:00:00,75.8672
2016-12-10 00:00:00,74.911
2016-12-13 00:00:00,72.9202
2016-12-14 00:00:00,72.3892
2016-12-15 00:00:00,72.0387
2016-12-16 00:00:00,71.5393
2016-12-17 00:00:00,71.2868
2016-12-20 00:00:00,71.5231
2016-12-21 00:00:00,71.0209
2016-12-22 00:00:00,70.3853
2016-12-23 00:00:00,70.065
2016-12-24 00:00:00,69.8157
2016-12-27 00:00:00,70.0016
2016-12-28 00:00:00,69.9043
2016-12-29 00:00:00,69.6816
2016-12-30 00:00:00,69.3136
2016-12-31 00:00:00,70.2837
2017-01-10 00:00:00,70.131
2017-01-11 00:00:00,70.1709
2017-01-12 00:00:00,69.8982
2017-01-13 00:00:00,69.9793
2017-01-14 00:00:00,69.7404
2017-01-17 00:00:00,69.8756
2017-01-18 00:00:00,69.9804
2017-01-19 00:00:00,69.9323
2017-01-20 00:00:00,70.0899
2017-01-21 00:00:00,70.5791
2017-01-24 00:00:00,70.9066
2017-01-25 00:00:00,70.9183
2017-01-26 00:00:00,70.9041
2017-01-27 00:00:00,71.6826
2017-01-28 00:00:00,72.3708
2017-01-31 00:00:00,72.2265
2017-02-01 00:00:00,72.3934
2017-02-02 00:00:00,73.0887
2017-02-03 00:00:00,73.198
2017-02-04 00:00:00,71.8788
2017-02-07 00:00:00,71.2569
2017-02-08 00:00:00,71.0664
2017-02-09 00:00:00,71.3901
2017-02-10 00:00:00,70.9153
2017-02-11 00:00:00,70.2174
2017-02-14 00:00:00,69.3939
2017-02-15 00:00:00,68.997
2017-02-16 00:00:00,67.5237
2017-02-17 00:00:00,68.737
2017-02-18 00:00:00,69.3594
2017-02-21 00:00:00,69.677
2017-02-22 00:00:00,69.1523
2017-02-23 00:00:00,68.6201
2017-02-28 00:00:00,69.2646
2017-03-01 00:00:00,69.2398
2017-03-02 00:00:00,69.3625
2017-03-03 00:00:00,69.2893
2017-03-04 00:00:00,69.4758
2017-03-07 00:00:00,69.2575
2017-03-08 00:00:00,68.7339
2017-03-10 00:00:00,68.8913
2017-03-11 00:00:00,68.9488
2017-03-14 00:00:00,68.9747
2017-03-15 00:00:00,68.6166
2017-03-16 00:00:00,68.8816
2017-03-17 00:00:00,68.6407
2017-03-18 00:00:00,68.314
2017-03-21 00:00:00,67.7629
2017-03-22 00:00:00,67.7722
2017-03-23 00:00:00,67.8574
2017-03-24 00:00:00,67.8543
2017-03-25 00:00:00,67.564
2017-03-28 00:00:00,67.6056
2017-03-29 00:00:00,67.0708
2017-03-30 00:00:00,66.9273
2017-03-31 00:00:00,66.127
2017-04-01 00:00:00,65.2548
2017-04-04 00:00:00,65.4521
2017-04-05 00:00:00,65.6925
2017-04-06 00:00:00,65.1779
2017-04-07 00:00:00,65.593
2017-04-08 00:00:00,66.0288
2017-04-11 00:00:00,66.2697
2017-04-12 00:00:00,66.1946
2017-04-13 00:00:00,66.205
2017-04-14 00:00:00,66.1631
2017-04-15 00:00:00,65.6595
2017-04-18 00:00:00,65.5967
2017-04-19 00:00:00,65.4147
2017-04-20 00:00:00,65.8438
2017-04-21 00:00:00,65.9141
2017-04-22 00:00:00,65.1958
2017-04-25 00:00:00,65.8294
2017-04-26 00:00:00,65.1698
2017-04-27 00:00:00,65.8417
2017-04-28 00:00:00,66.6597
2017-04-29 00:00:00,66.7195
2017-05-03 00:00:00,66.2839
2017-05-04 00:00:00,66.383
2017-05-05 00:00:00,66.5358
2017-05-06 00:00:00,67.6844
2017-05-11 00:00:00,66.8728
2017-05-12 00:00:00,66.6108
2017-05-13 00:00:00,66.5286
2017-05-16 00:00:00,66.288
2017-05-17 00:00:00,66.2837
2017-05-18 00:00:00,67.1372
2017-05-19 00:00:00,67.8084
2017-05-20 00:00:00,67.9952
2017-05-23 00:00:00,67.3118
2017-05-24 00:00:00,67.9497
2017-05-25 00:00:00,67.1427
2017-05-26 00:00:00,67.4114
2017-05-27 00:00:00,67.6714
2017-05-30 00:00:00,67.5343
2017-05-31 00:00:00,67.0377
2017-06-01 00:00:00,67.1415
2017-06-02 00:00:00,67.1122
2017-06-03 00:00:00,66.9686
2017-06-06 00:00:00,67.2469
2017-06-07 00:00:00,67.0326
2017-06-08 00:00:00,66.8231
2017-06-09 00:00:00,67.1843
2017-06-10 00:00:00,66.7729
2017-06-14 00:00:00,67.6328
2017-06-15 00:00:00,67.7376
2017-06-16 00:00:00,67.7762
2017-06-17 00:00:00,68.0504
2017-06-20 00:00:00,68.5413
2017-06-21 00:00:00,69.1821
2017-06-22 00:00:00,70.0779
2017-06-23 00:00:00,70.7318
2017-06-24 00:00:00,70.5584
2017-06-27 00:00:00,69.7754
2017-06-28 00:00:00,69.6345
2017-06-29 00:00:00,70.6925
2017-06-30 00:00:00,70.6114
2017-07-01 00:00:00,70.9224
2017-07-04 00:00:00,70.5453
2017-07-05 00:00:00,70.8046
2017-07-06 00:00:00,71.2459
2017-07-07 00:00:00,71.8508
2017-07-08 00:00:00,72.012
2017-07-11 00:00:00,72.375
2017-07-12 00:00:00,72.7526
2017-07-13 00:00:00,73.3522
2017-07-14 00:00:00,72.7945
2017-07-15 00:00:00,72.6662
2017-07-18 00:00:00,72.1836
2017-07-19 00:00:00,73.2065
2017-07-20 00:00:00,73.2565
2017-07-21 00:00:00,73.0864
2017-07-22 00:00:00,73.301
2017-07-25 00:00:00,74.1535
2017-07-26 00:00:00,74.8883
2017-07-27 00:00:00,74.9243
2017-07-28 00:00:00,75.0451
2017-07-29 00:00:00,74.9523
2017-08-01 00:00:00,75.76
2017-08-02 00:00:00,75.8391
2017-08-03 00:00:00,76.6345
2017-08-04 00:00:00,76.7088
2017-08-05 00:00:00,76.4615
2017-08-08 00:00:00,75.6477
2017-08-09 00:00:00,75.984
2017-08-10 00:00:00,75.364
2017-08-11 00:00:00,75.2405
2017-08-12 00:00:00,75.3622
2017-08-15 00:00:00,75.3649
